trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190111-000000-001-000-155,O-20190211-000000-001-000-156,SELL,FLAT,0,1,1547164800000000000,2019-01-11 00:00:00+00:00,1549843200000000000,2019-02-11 00:00:00+00:00,2678400000000000,3687.37,3648.43,['7.34 USD'],0.01056,31.60 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190211-000000-001-000-157,O-20190716-000000-001-000-158,BUY,FLAT,0,1,1549843200000000000,2019-02-11 00:00:00+00:00,1563235200000000000,2019-07-16 00:00:00+00:00,13392000000000000,3648.43,9477.64,['13.13 USD'],1.59773,5816.08 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190716-000000-001-000-159,O-20190804-000000-001-000-160,SELL,FLAT,0,1,1563235200000000000,2019-07-16 00:00:00+00:00,1564876800000000000,2019-08-04 00:00:00+00:00,1641600000000000,9477.64,10970.18,['20.45 USD'],-0.15748,-1512.99 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190804-000000-001-000-161,O-20190816-000000-001-000-162,BUY,FLAT,0,1,1564876800000000000,2019-08-04 00:00:00+00:00,1565913600000000000,2019-08-16 00:00:00+00:00,1036800000000000,10970.18,10374.34,['21.34 USD'],-0.05431,-617.18 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190816-000000-001-000-163,O-20190907-000000-001-000-164,SELL,FLAT,0,1,1565913600000000000,2019-08-16 00:00:00+00:00,1567814400000000000,2019-09-07 00:00:00+00:00,1900800000000000,10374.34,10517.25,['20.89 USD'],-0.01378,-163.80 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190907-000000-001-000-165,O-20190910-000000-001-000-166,BUY,FLAT,0,1,1567814400000000000,2019-09-07 00:00:00+00:00,1568073600000000000,2019-09-10 00:00:00+00:00,259200000000000,10517.25,10115.98,['20.64 USD'],-0.03815,-421.91 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190910-000000-001-000-167,O-20190913-000000-001-000-168,SELL,FLAT,0,1,1568073600000000000,2019-09-10 00:00:00+00:00,1568332800000000000,2019-09-13 00:00:00+00:00,259200000000000,10115.98,10360.55,['20.48 USD'],-0.02418,-265.05 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190913-000000-001-000-169,O-20190917-000000-001-000-170,BUY,FLAT,0,1,1568332800000000000,2019-09-13 00:00:00+00:00,1568678400000000000,2019-09-17 00:00:00+00:00,345600000000000,10360.55,10241.27,['20.60 USD'],-0.01151,-139.88 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20190917-000000-001-000-171,O-20191027-000000-001-000-172,SELL,FLAT,0,1,1568678400000000000,2019-09-17 00:00:00+00:00,1572134400000000000,2019-10-27 00:00:00+00:00,3456000000000000,10241.27,9551.71,['19.79 USD'],0.06733,669.77 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20191027-000000-001-000-173,O-20191114-000000-001-000-174,BUY,FLAT,0,1,1572134400000000000,2019-10-27 00:00:00+00:00,1573689600000000000,2019-11-14 00:00:00+00:00,1555200000000000,9551.71,8708.1,['18.26 USD'],-0.08832,-861.87 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20191114-000000-001-000-175,O-20200105-000000-001-000-176,SELL,FLAT,0,1,1573689600000000000,2019-11-14 00:00:00+00:00,1578182400000000000,2020-01-05 00:00:00+00:00,4492800000000000,8708.1,7411.32,['16.12 USD'],0.14892,1280.66 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200105-000000-001-000-177,O-20200226-000000-001-000-178,BUY,FLAT,0,1,1578182400000000000,2020-01-05 00:00:00+00:00,1582675200000000000,2020-02-26 00:00:00+00:00,4492800000000000,7411.32,8820.52,['16.23 USD'],0.19014,1392.97 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200226-000000-001-000-179,O-20200406-000000-001-000-180,SELL,FLAT,0,1,1582675200000000000,2020-02-26 00:00:00+00:00,1586131200000000000,2020-04-06 00:00:00+00:00,3456000000000000,8820.52,7271.78,['16.09 USD'],0.17558,1532.65 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200406-000000-001-000-181,O-20200619-000000-001-000-182,BUY,FLAT,0,1,1586131200000000000,2020-04-06 00:00:00+00:00,1592524800000000000,2020-06-19 00:00:00+00:00,6393600000000000,7271.78,9288.02,['16.56 USD'],0.27727,1999.68 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200619-000000-001-000-183,O-20200623-000000-001-000-184,SELL,FLAT,0,1,1592524800000000000,2020-06-19 00:00:00+00:00,1592870400000000000,2020-06-23 00:00:00+00:00,345600000000000,9288.02,9629.66,['18.92 USD'],-0.03678,-360.56 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200623-000000-001-000-185,O-20200624-000000-001-000-186,BUY,FLAT,0,1,1592870400000000000,2020-06-23 00:00:00+00:00,1592956800000000000,2020-06-24 00:00:00+00:00,86400000000000,9629.66,9313.61,['18.94 USD'],-0.03282,-334.99 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200624-000000-001-000-187,O-20200722-000000-001-000-188,SELL,FLAT,0,1,1592956800000000000,2020-06-24 00:00:00+00:00,1595376000000000000,2020-07-22 00:00:00+00:00,2419200000000000,9313.61,9525.36,['18.84 USD'],-0.02274,-230.59 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200722-000000-001-000-189,O-20200903-000000-001-000-190,BUY,FLAT,0,1,1595376000000000000,2020-07-22 00:00:00+00:00,1599091200000000000,2020-09-03 00:00:00+00:00,3715200000000000,9525.36,10245.3,['19.78 USD'],0.07558,700.16 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20200903-000000-001-000-191,O-20201008-000000-001-000-192,SELL,FLAT,0,1,1599091200000000000,2020-09-03 00:00:00+00:00,1602115200000000000,2020-10-08 00:00:00+00:00,3024000000000000,10245.3,10915.69,['21.17 USD'],-0.06543,-691.56 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20201008-000000-001-000-193,O-20210125-000000-001-000-194,BUY,FLAT,0,1,1602115200000000000,2020-10-08 00:00:00+00:00,1611532800000000000,2021-01-25 00:00:00+00:00,9417600000000000,10915.69,32366.39,['43.29 USD'],1.96513,21407.41 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210125-000000-001-000-195,O-20210202-000000-001-000-196,SELL,FLAT,0,1,1611532800000000000,2021-01-25 00:00:00+00:00,1612224000000000000,2021-02-02 00:00:00+00:00,691200000000000,32366.39,35510.29,['67.88 USD'],-0.09713,-3211.78 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210202-000000-001-000-197,O-20210421-000000-001-000-198,BUY,FLAT,0,1,1612224000000000000,2021-02-02 00:00:00+00:00,1618963200000000000,2021-04-21 00:00:00+00:00,6739200000000000,35510.29,53906.09,['89.42 USD'],0.51804,18306.38 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210421-000000-001-000-199,O-20210507-000000-001-000-200,SELL,FLAT,0,1,1618963200000000000,2021-04-21 00:00:00+00:00,1620345600000000000,2021-05-07 00:00:00+00:00,1382400000000000,53906.09,57356.4,['111.27 USD'],-0.06401,-3561.58 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210507-000000-001-000-201,O-20210512-000000-001-000-202,BUY,FLAT,0,1,1620345600000000000,2021-05-07 00:00:00+00:00,1620777600000000000,2021-05-12 00:00:00+00:00,432000000000000,57356.4,49150.53,['106.51 USD'],-0.14307,-8312.38 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210512-000000-001-000-203,O-20210725-000000-001-000-204,SELL,FLAT,0,1,1620777600000000000,2021-05-12 00:00:00+00:00,1627171200000000000,2021-07-25 00:00:00+00:00,6393600000000000,49150.53,35350.19,['84.50 USD'],0.28078,13715.84 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210725-000000-001-000-205,O-20210910-000000-001-000-206,BUY,FLAT,0,1,1627171200000000000,2021-07-25 00:00:00+00:00,1631232000000000000,2021-09-10 00:00:00+00:00,4060800000000000,35350.19,44883.91,['80.23 USD'],0.26969,9453.49 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20210910-000000-001-000-207,O-20211003-000000-001-000-208,SELL,FLAT,0,1,1631232000000000000,2021-09-10 00:00:00+00:00,1633219200000000000,2021-10-03 00:00:00+00:00,1987200000000000,44883.91,48199.95,['93.08 USD'],-0.07388,-3409.12 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20211003-000000-001-000-209,O-20211118-000000-001-000-210,BUY,FLAT,0,1,1633219200000000000,2021-10-03 00:00:00+00:00,1637193600000000000,2021-11-18 00:00:00+00:00,3974400000000000,48199.95,56942.14,['105.14 USD'],0.18137,8637.05 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20211118-000000-001-000-211,O-20220207-000000-001-000-212,SELL,FLAT,0,1,1637193600000000000,2021-11-18 00:00:00+00:00,1644192000000000000,2022-02-07 00:00:00+00:00,6998400000000000,56942.14,43840.29,['100.78 USD'],0.23009,13001.07 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220207-000000-001-000-213,O-20220220-000000-001-000-214,BUY,FLAT,0,1,1644192000000000000,2022-02-07 00:00:00+00:00,1645315200000000000,2022-02-20 00:00:00+00:00,1123200000000000,43840.29,38431.38,['82.27 USD'],-0.12338,-5491.18 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220220-000000-001-000-215,O-20220301-000000-001-000-216,SELL,FLAT,0,1,1645315200000000000,2022-02-20 00:00:00+00:00,1646092800000000000,2022-03-01 00:00:00+00:00,777600000000000,38431.38,44354.64,['82.78 USD'],-0.15413,-6006.04 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220301-000000-001-000-217,O-20220306-000000-001-000-218,BUY,FLAT,0,1,1646092800000000000,2022-03-01 00:00:00+00:00,1646524800000000000,2022-03-06 00:00:00+00:00,432000000000000,44354.64,38419.98,['82.77 USD'],-0.1338,-6017.43 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220306-000000-001-000-219,O-20220318-000000-001-000-220,SELL,FLAT,0,1,1646524800000000000,2022-03-06 00:00:00+00:00,1647561600000000000,2022-03-18 00:00:00+00:00,1036800000000000,38419.98,41801.15,['80.22 USD'],-0.08801,-3461.39 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220318-000000-001-000-221,O-20220410-000000-001-000-222,BUY,FLAT,0,1,1647561600000000000,2022-03-18 00:00:00+00:00,1649548800000000000,2022-04-10 00:00:00+00:00,1987200000000000,41801.15,42207.67,['84.01 USD'],0.00973,322.51 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220410-000000-001-000-223,O-20220719-000000-001-000-224,SELL,FLAT,0,1,1649548800000000000,2022-04-10 00:00:00+00:00,1658188800000000000,2022-07-19 00:00:00+00:00,8640000000000000,42207.67,23389.43,['65.60 USD'],0.44585,18752.64 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220719-000000-001-000-225,O-20220819-000000-001-000-226,BUY,FLAT,0,1,1658188800000000000,2022-07-19 00:00:00+00:00,1660867200000000000,2022-08-19 00:00:00+00:00,2678400000000000,23389.43,20877.55,['44.27 USD'],-0.10739,-2556.15 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220819-000000-001-000-227,O-20220912-000000-001-000-228,SELL,FLAT,0,1,1660867200000000000,2022-08-19 00:00:00+00:00,1662940800000000000,2022-09-12 00:00:00+00:00,2073600000000000,20877.55,22370.45,['43.25 USD'],-0.07151,-1536.15 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220912-000000-001-000-229,O-20220914-000000-001-000-230,BUY,FLAT,0,1,1662940800000000000,2022-09-12 00:00:00+00:00,1663113600000000000,2022-09-14 00:00:00+00:00,172800000000000,22370.45,20241.09,['42.61 USD'],-0.09519,-2171.97 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20220914-000000-001-000-231,O-20221006-000000-001-000-232,SELL,FLAT,0,1,1663113600000000000,2022-09-14 00:00:00+00:00,1665014400000000000,2022-10-06 00:00:00+00:00,1900800000000000,20241.09,19955.44,['40.20 USD'],0.01411,245.45 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221006-000000-001-000-233,O-20221008-000000-001-000-234,BUY,FLAT,0,1,1665014400000000000,2022-10-06 00:00:00+00:00,1665187200000000000,2022-10-08 00:00:00+00:00,172800000000000,19955.44,19416.57,['39.38 USD'],-0.027,-578.25 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221008-000000-001-000-235,O-20221025-000000-001-000-236,SELL,FLAT,0,1,1665187200000000000,2022-10-08 00:00:00+00:00,1666656000000000000,2022-10-25 00:00:00+00:00,1468800000000000,19416.57,20095.86,['39.52 USD'],-0.03499,-718.81 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221025-000000-001-000-237,O-20221109-000000-001-000-238,BUY,FLAT,0,1,1666656000000000000,2022-10-25 00:00:00+00:00,1667952000000000000,2022-11-09 00:00:00+00:00,1296000000000000,20095.86,15880.78,['35.98 USD'],-0.20975,-4251.06 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221109-000000-001-000-239,O-20221211-000000-001-000-240,SELL,FLAT,0,1,1667952000000000000,2022-11-09 00:00:00+00:00,1670716800000000000,2022-12-11 00:00:00+00:00,2764800000000000,15880.78,17104.19,['32.98 USD'],-0.07704,-1256.39 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221211-000000-001-000-241,O-20221218-000000-001-000-242,BUY,FLAT,0,1,1670716800000000000,2022-12-11 00:00:00+00:00,1671321600000000000,2022-12-18 00:00:00+00:00,604800000000000,17104.19,16757.98,['33.86 USD'],-0.02024,-380.07 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20221218-000000-001-000-243,O-20230108-000000-001-000-244,SELL,FLAT,0,1,1671321600000000000,2022-12-18 00:00:00+00:00,1673136000000000000,2023-01-08 00:00:00+00:00,1814400000000000,16757.98,17091.14,['33.85 USD'],-0.01988,-367.01 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230108-000000-001-000-245,O-20230213-000000-001-000-246,BUY,FLAT,0,1,1673136000000000000,2023-01-08 00:00:00+00:00,1676246400000000000,2023-02-13 00:00:00+00:00,3110400000000000,17091.14,21808.1,['38.90 USD'],0.27599,4678.06 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230213-000000-001-000-247,O-20230215-000000-001-000-248,SELL,FLAT,0,1,1676246400000000000,2023-02-13 00:00:00+00:00,1676419200000000000,2023-02-15 00:00:00+00:00,172800000000000,21808.1,24307.84,['46.12 USD'],-0.11462,-2545.86 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230215-000000-001-000-249,O-20230303-000000-001-000-250,BUY,FLAT,0,1,1676419200000000000,2023-02-15 00:00:00+00:00,1677801600000000000,2023-03-03 00:00:00+00:00,1382400000000000,24307.84,22362.68,['46.67 USD'],-0.08002,-1991.83 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230303-000000-001-000-251,O-20230315-000000-001-000-252,SELL,FLAT,0,1,1677801600000000000,2023-03-03 00:00:00+00:00,1678838400000000000,2023-03-15 00:00:00+00:00,1036800000000000,22362.68,24375.96,['46.74 USD'],-0.09003,-2060.02 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230315-000000-001-000-253,O-20230423-000000-001-000-254,BUY,FLAT,0,1,1678838400000000000,2023-03-15 00:00:00+00:00,1682208000000000000,2023-04-23 00:00:00+00:00,3369600000000000,24375.96,27591.38,['51.97 USD'],0.13191,3163.45 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230423-000000-001-000-255,O-20230428-000000-001-000-256,SELL,FLAT,0,1,1682208000000000000,2023-04-23 00:00:00+00:00,1682640000000000000,2023-04-28 00:00:00+00:00,432000000000000,27591.38,29340.26,['56.93 USD'],-0.06339,-1805.81 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230428-000000-001-000-257,O-20230508-000000-001-000-258,BUY,FLAT,0,1,1682640000000000000,2023-04-28 00:00:00+00:00,1683504000000000000,2023-05-08 00:00:00+00:00,864000000000000,29340.26,27694.27,['57.03 USD'],-0.0561,-1703.02 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230508-000000-001-000-259,O-20230620-000000-001-000-260,SELL,FLAT,0,1,1683504000000000000,2023-05-08 00:00:00+00:00,1687219200000000000,2023-06-20 00:00:00+00:00,3715200000000000,27694.27,28327.49,['56.02 USD'],-0.02286,-689.24 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230620-000000-001-000-261,O-20230722-000000-001-000-262,BUY,FLAT,0,1,1687219200000000000,2023-06-20 00:00:00+00:00,1689984000000000000,2023-07-22 00:00:00+00:00,2764800000000000,28327.49,29771.8,['58.10 USD'],0.05099,1386.21 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230722-000000-001-000-263,O-20230918-000000-001-000-264,SELL,FLAT,0,1,1689984000000000000,2023-07-22 00:00:00+00:00,1694995200000000000,2023-09-18 00:00:00+00:00,5011200000000000,29771.8,26754.28,['56.52 USD'],0.10135,2961.00 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230918-000000-001-000-265,O-20230926-000000-001-000-266,BUY,FLAT,0,1,1694995200000000000,2023-09-18 00:00:00+00:00,1695686400000000000,2023-09-26 00:00:00+00:00,691200000000000,26754.28,26217.25,['52.97 USD'],-0.02007,-590.00 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230926-000000-001-000-267,O-20230928-000000-001-000-268,SELL,FLAT,0,1,1695686400000000000,2023-09-26 00:00:00+00:00,1695859200000000000,2023-09-28 00:00:00+00:00,172800000000000,26217.25,27021.55,['53.24 USD'],-0.03068,-857.54 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20230928-000000-001-000-269,O-20240115-000000-001-000-270,BUY,FLAT,0,1,1695859200000000000,2023-09-28 00:00:00+00:00,1705276800000000000,2024-01-15 00:00:00+00:00,9417600000000000,27021.55,42511.97,['69.53 USD'],0.57326,15420.89 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240115-000000-001-000-271,O-20240201-000000-001-000-272,SELL,FLAT,0,1,1705276800000000000,2024-01-15 00:00:00+00:00,1706745600000000000,2024-02-01 00:00:00+00:00,1468800000000000,42511.97,43075.77,['85.59 USD'],-0.01326,-649.39 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240201-000000-001-000-273,O-20240413-000000-001-000-274,BUY,FLAT,0,1,1706745600000000000,2024-02-01 00:00:00+00:00,1712966400000000000,2024-04-13 00:00:00+00:00,6220800000000000,43075.77,63821.47,['106.90 USD'],0.48161,20638.80 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240413-000000-001-000-275,O-20240516-000000-001-000-276,SELL,FLAT,0,1,1712966400000000000,2024-04-13 00:00:00+00:00,1715817600000000000,2024-05-16 00:00:00+00:00,2851200000000000,63821.47,65231.58,['129.05 USD'],-0.02209,-1539.16 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240516-000000-001-000-277,O-20240614-000000-001-000-278,BUY,FLAT,0,1,1715817600000000000,2024-05-16 00:00:00+00:00,1718323200000000000,2024-06-14 00:00:00+00:00,2505600000000000,65231.58,66011.09,['131.24 USD'],0.01195,648.27 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240614-000000-001-000-279,O-20240716-000000-001-000-280,SELL,FLAT,0,1,1718323200000000000,2024-06-14 00:00:00+00:00,1721088000000000000,2024-07-16 00:00:00+00:00,2764800000000000,66011.09,65097.15,['131.11 USD'],0.01385,782.83 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240716-000000-001-000-281,O-20240803-000000-001-000-282,BUY,FLAT,0,1,1721088000000000000,2024-07-16 00:00:00+00:00,1722643200000000000,2024-08-03 00:00:00+00:00,1555200000000000,65097.15,60680.09,['125.78 USD'],-0.06785,-4542.84 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240803-000000-001-000-283,O-20240823-000000-001-000-284,SELL,FLAT,0,1,1722643200000000000,2024-08-03 00:00:00+00:00,1724371200000000000,2024-08-23 00:00:00+00:00,1728000000000000,60680.09,64094.36,['124.77 USD'],-0.05627,-3539.04 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240823-000000-001-000-285,O-20240829-000000-001-000-286,BUY,FLAT,0,1,1724371200000000000,2024-08-23 00:00:00+00:00,1724889600000000000,2024-08-29 00:00:00+00:00,518400000000000,64094.36,59388.18,['123.48 USD'],-0.07343,-4829.66 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240829-000000-001-000-287,O-20240917-000000-001-000-288,SELL,FLAT,0,1,1724889600000000000,2024-08-29 00:00:00+00:00,1726531200000000000,2024-09-17 00:00:00+00:00,1641600000000000,59388.18,60308.54,['119.70 USD'],-0.0155,-1040.06 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20240917-000000-001-000-289,O-20241009-000000-001-000-290,BUY,FLAT,0,1,1726531200000000000,2024-09-17 00:00:00+00:00,1728432000000000000,2024-10-09 00:00:00+00:00,1900800000000000,60308.54,60582.1,['120.89 USD'],0.00454,152.67 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20241009-000000-001-000-291,O-20241012-000000-001-000-292,SELL,FLAT,0,1,1728432000000000000,2024-10-09 00:00:00+00:00,1728691200000000000,2024-10-12 00:00:00+00:00,259200000000000,60582.1,63193.02,['123.77 USD'],-0.0431,-2734.69 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20241012-000000-001-000-293,O-20241223-000000-001-000-294,BUY,FLAT,0,1,1728691200000000000,2024-10-12 00:00:00+00:00,1734912000000000000,2024-12-23 00:00:00+00:00,6220800000000000,63193.02,94686.24,['157.88 USD'],0.49837,31335.34 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20241223-000000-001-000-295,O-20241225-000000-001-000-296,SELL,FLAT,0,1,1734912000000000000,2024-12-23 00:00:00+00:00,1735084800000000000,2024-12-25 00:00:00+00:00,172800000000000,94686.24,99299.19,['193.99 USD'],-0.04872,-4806.94 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20241225-000000-001-000-297,O-20241226-000000-001-000-298,BUY,FLAT,0,1,1735084800000000000,2024-12-25 00:00:00+00:00,1735171200000000000,2024-12-26 00:00:00+00:00,86400000000000,99299.19,95795.52,['195.10 USD'],-0.03528,-3698.77 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20241226-000000-001-000-299,O-20250106-000000-001-000-300,SELL,FLAT,0,1,1735171200000000000,2024-12-26 00:00:00+00:00,1736121600000000000,2025-01-06 00:00:00+00:00,950400000000000,95795.52,102078.09,['197.88 USD'],-0.06558,-6480.45 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250106-000000-001-000-301,O-20250109-000000-001-000-302,BUY,FLAT,0,1,1736121600000000000,2025-01-06 00:00:00+00:00,1736380800000000000,2025-01-09 00:00:00+00:00,259200000000000,102078.09,92484.04,['194.56 USD'],-0.09399,-9788.61 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250109-000000-001-000-303,O-20250115-000000-001-000-304,SELL,FLAT,0,1,1736380800000000000,2025-01-09 00:00:00+00:00,1736899200000000000,2025-01-15 00:00:00+00:00,518400000000000,92484.04,100504.49,['192.98 USD'],-0.08672,-8213.43 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250115-000000-001-000-305,O-20250204-000000-001-000-306,BUY,FLAT,0,1,1736899200000000000,2025-01-15 00:00:00+00:00,1738627200000000000,2025-02-04 00:00:00+00:00,1728000000000000,100504.49,97871.82,['198.37 USD'],-0.02619,-2831.04 USD,True
BACKTESTER-001,EMACrossStrategy-000,BTCUSD.CRYPTO,CRYPTO-001,O-20250204-000000-001-000-307,O-20250327-000000-001-000-308,SELL,FLAT,0,1,1738627200000000000,2025-02-04 00:00:00+00:00,1743033600000000000,2025-03-27 00:00:00+00:00,4406400000000000,97871.82,87177.1,['185.05 USD'],0.10927,10509.67 USD,True
